iter	MAE	RMSE
0	0.6778994409	0.8685738986
1	0.6773174486	0.8680191214
2	0.6771633799	0.867891094
3	0.677004457	0.8677599345
4	0.6765601931	0.8674073846
5	0.6763479807	0.8672230403
6	0.6758912495	0.8668470261
7	0.6755344506	0.8665393316
8	0.6752300816	0.8662167309
9	0.6749139766	0.8659565282
10	0.6747558286	0.8657947283
11	0.6745133033	0.86556942
12	0.6742988998	0.8653185405
13	0.6739585542	0.8650649864
14	0.6735688451	0.8647149995
15	0.6733354189	0.8645228039
16	0.6728644402	0.864144085
17	0.6725878414	0.8639190277
18	0.6721714622	0.8635615811
19	0.6719150633	0.8633502812
20	0.6717820102	0.8631968251
21	0.6714691023	0.8628780564
22	0.6711121523	0.8625935175
23	0.6707963291	0.8623757035
24	0.6705144949	0.8621142426
25	0.6699773449	0.8616779134
26	0.6696451335	0.8613553377
27	0.669437772	0.8611977786
28	0.6692328133	0.8610467131
29	0.6690017114	0.8608237062
30	0.6688583499	0.8607126327
31	0.6687755731	0.8606474624
32	0.6683292575	0.8602916944
33	0.6681081959	0.8601454378
34	0.6677683574	0.8598345775
35	0.6675930372	0.8596749358
36	0.6672515315	0.8594142903
37	0.6671107394	0.8592974711
38	0.6668672877	0.8590318708
39	0.6666189203	0.8588162093
40	0.666452624	0.8586486416
41	0.6662311726	0.8584500035
42	0.6659674807	0.8582462451
43	0.6655508716	0.857946678
44	0.6651365813	0.8576213303
45	0.6647981038	0.857324829
46	0.6643431659	0.8569821554
47	0.6640751979	0.8567856015
48	0.6637578331	0.8564992085
49	0.663582431	0.8563749259
50	0.6633613953	0.8562134225
51	0.6631945293	0.8560407371
52	0.6629358842	0.85588208
53	0.6627221846	0.8556904638
54	0.6623675765	0.8554363424
55	0.662177934	0.8552582403
56	0.6619635357	0.8550443179
57	0.6617824593	0.8548557121
58	0.6613710274	0.8545375104
59	0.6612841663	0.8544679708
60	0.661075763	0.8542306307
61	0.6608672645	0.8540545358
62	0.6606983371	0.8538903809
63	0.6603662941	0.8536329646
64	0.6599320612	0.8532483834
65	0.6595723684	0.8529470259
66	0.6592474283	0.8526876123
67	0.6590638405	0.852519308
68	0.6588366434	0.8523475136
69	0.6587192776	0.8522582716
70	0.6584163318	0.8520391211
71	0.6580504337	0.8517897883
72	0.6577530735	0.8514364418
73	0.6577288133	0.8513927332
74	0.6573825148	0.850899978
75	0.6571510589	0.8507368181
76	0.6568139844	0.8505174808
77	0.6567226283	0.8504106732
78	0.6563358402	0.8500970615
79	0.6562483136	0.8500339665
80	0.65607973	0.8498962515
81	0.6560705389	0.8498753461
82	0.6556955862	0.8495921891
83	0.6554320744	0.8494468449
84	0.6550937508	0.8492062788
85	0.6548716747	0.8490333926
86	0.6546101429	0.8488407906
87	0.6544145081	0.8486917044
88	0.6543004333	0.8486172962
89	0.6542138266	0.8485419535
90	0.6539784195	0.8483850798
91	0.6536169496	0.8481423193
92	0.653186054	0.8478439591
93	0.6530461129	0.8477725588
94	0.6529422756	0.8476966117
95	0.6528706166	0.8476117236
96	0.6527177368	0.8475051537
97	0.6525336591	0.8474005083
98	0.6524180475	0.8472899526
99	0.6522218043	0.8471049467
100	0.6520631854	0.8469714488
101	0.6518093883	0.8467788338
102	0.6516679918	0.8466783769
103	0.6514080618	0.8464388446
104	0.6509705496	0.8461111538
105	0.65072828	0.8459339262
106	0.650613512	0.845858364
107	0.650266933	0.8456389972
108	0.6500313188	0.8453565697
109	0.6498930414	0.845257852
110	0.6497108428	0.8451242939
111	0.6496204494	0.8450440254
112	0.6493651143	0.8448769518
113	0.6491120659	0.8446853511
114	0.6489289214	0.8444948039
115	0.6486764502	0.8443223006
116	0.6481578004	0.8439892353
117	0.6480199346	0.8439091142
118	0.6479914349	0.8438741778
119	0.6479502493	0.8438444023
120	0.6479311755	0.843827742
121	0.6477451677	0.8436749502
122	0.6476739688	0.8436142345
123	0.6474134655	0.8434374323
124	0.6473075135	0.8433069762
125	0.647139859	0.8431263047
126	0.6469630104	0.8430067555
127	0.6468496692	0.8429156948
128	0.6466739985	0.8425445531
129	0.6465081409	0.8424040743
130	0.6464467458	0.8423443092
131	0.6462544791	0.8421919811
132	0.6459115112	0.8419140845
133	0.6457456812	0.841730708
134	0.6453276573	0.8414675927
135	0.6450600476	0.8412901794
136	0.6449570536	0.8412306784
137	0.6447954913	0.841119024
138	0.6446865403	0.8409905878
139	0.6446103421	0.8409101667
140	0.6441398381	0.8405776567
141	0.6438932646	0.8404345419
142	0.6438424827	0.8403825123
143	0.6435490206	0.8402098693
144	0.6434167826	0.84013079
145	0.6432081746	0.8400173636
146	0.6429900526	0.8398130061
147	0.6427811122	0.8396157213
148	0.6427089979	0.8395362082
149	0.6425754451	0.8394373196
150	0.6424463977	0.8393182554
151	0.6423384667	0.8392613346
152	0.642229661	0.8391483557
153	0.642088684	0.8390167711
154	0.6419208662	0.8388620884
155	0.6418112226	0.8387708987
156	0.6415685908	0.8386414738
157	0.6414304075	0.8385358905
158	0.6412297765	0.8384122974
159	0.6410876357	0.8383062981
160	0.6409191606	0.8381661522
161	0.6408150075	0.8381172164
162	0.6406882898	0.8380171677
163	0.6405585266	0.8379191317
164	0.6402934374	0.8376573672
165	0.6400192295	0.8375101198
166	0.6399182283	0.8373735394
167	0.6397557997	0.8372390624
168	0.6396901742	0.8371773705
169	0.6395172697	0.8370397142
170	0.639391239	0.8369338667
171	0.6393426721	0.8368987098
172	0.6391506677	0.8367796272
173	0.6388302986	0.8365771581
174	0.6386875108	0.8363490963
175	0.6383840689	0.8360894624
176	0.6382599751	0.8359357469
177	0.6380784744	0.8357638632
178	0.6378508692	0.8356376937
179	0.6378006369	0.8355921716
180	0.637476508	0.8353600984
181	0.6372713177	0.835226365
182	0.6371189254	0.8350994753
183	0.6369851416	0.8350159778
184	0.6368822989	0.8349016804
185	0.6367932442	0.8348292081
186	0.6365817658	0.8347162463
187	0.6364301415	0.8345979175
188	0.6361858435	0.8344514541
189	0.6360129968	0.8343181415
190	0.6358916589	0.8342126134
191	0.6356582501	0.8340674563
192	0.6354760908	0.8338931525
193	0.6351162344	0.8336287788
194	0.6348760603	0.8334601353
195	0.6346981392	0.8333298041
196	0.6346636575	0.8332841406
197	0.6345430177	0.8331782726
198	0.6343992382	0.8330857206
199	0.6342275973	0.8329344679
200	0.6340810357	0.8328077179
201	0.6339676627	0.8326997339
202	0.6338138647	0.8325832973
203	0.6335910728	0.832411834
204	0.6335461393	0.8323576254
205	0.6334078989	0.8322252476
206	0.633407627	0.832216275
207	0.6332860535	0.8320772035
208	0.6332581453	0.8320400598
209	0.6331356697	0.8319626783
210	0.6330181728	0.831855234
211	0.6328781118	0.8317623324
212	0.6327271249	0.8316184736
213	0.6326515302	0.8315577845
214	0.6322567903	0.8312970268
215	0.6320924278	0.8311884287
216	0.6319990208	0.8310911404
217	0.631931966	0.8310341263
218	0.6318656911	0.8309173785
219	0.6315363596	0.8306722906
220	0.6314734028	0.8305828278
221	0.6313417719	0.8304667049
222	0.6311294487	0.8302819537
223	0.6310295263	0.8302112572
224	0.630902481	0.8301262821
225	0.6307760677	0.8300518365
226	0.6306422715	0.8299010493
227	0.6305848061	0.8298239411
228	0.630559124	0.8297758428
229	0.6304668597	0.8297250594
230	0.6303393828	0.8295167614
231	0.6301721683	0.829379888
232	0.6300667163	0.8292252776
233	0.6300175312	0.8291753562
234	0.6298578107	0.8289860774
235	0.6297344853	0.8286461867
236	0.6296028607	0.8284907511
237	0.6294166454	0.8283681907
238	0.6293553335	0.828301218
239	0.629048304	0.8280971717
240	0.62887765	0.8279614487
241	0.6288716671	0.8279518744
242	0.6287866416	0.8278516159
243	0.6287459004	0.8278136772
244	0.6286883468	0.8277569417
245	0.6286573383	0.8277405106
246	0.6286275811	0.8277050852
247	0.6284968199	0.827512807
248	0.6282218673	0.8273139966
249	0.628128473	0.827216349
250	0.6279285078	0.8270919848
251	0.6278443816	0.8270408958
252	0.627613572	0.8269166313
253	0.6275113602	0.8268151538
254	0.6274267712	0.8267168755
255	0.6273206399	0.826657088
256	0.6270606063	0.8264843044
257	0.6268256265	0.8263459978
258	0.6266053747	0.8262183553
259	0.626443067	0.8261151816
260	0.6264039943	0.8260757525
261	0.6263272832	0.8260460031
262	0.6263062535	0.8260412558
263	0.6262592918	0.8260106869
264	0.6260714253	0.8258530976
265	0.6260324878	0.8257931665
266	0.6259556029	0.8256960037
267	0.6258700113	0.8256224901
268	0.6257818245	0.8255478376
269	0.6254963931	0.8253706935
270	0.6253648989	0.8252300194
271	0.625243761	0.8251497338
272	0.6252053096	0.8251212803
273	0.625017077	0.8249733305
274	0.6249177489	0.8249139434
275	0.6249112551	0.8248974005
276	0.6247419854	0.8247978017
277	0.6247025808	0.8247377947
278	0.6245730989	0.8246505821
279	0.6245489382	0.8246286855
280	0.6245480581	0.8246202492
281	0.6244844444	0.8245503198
282	0.6244161013	0.8244946979
283	0.6243925146	0.8244828667
284	0.6243771561	0.8244709042
285	0.6243279384	0.8244344783
286	0.6241429909	0.8242924233
287	0.6241198547	0.8242708475
288	0.6240817948	0.8242583681
289	0.6239647278	0.824150282
290	0.6239458207	0.8241203416
291	0.6239449596	0.8241120925
292	0.6238124058	0.8239416948
293	0.6237802959	0.8239028061
294	0.623748826	0.8238866816
295	0.6237001697	0.8238360719
296	0.6235437734	0.8236312121
297	0.6234044285	0.8235256943
298	0.623385759	0.8234967231
299	0.6231571026	0.8233647592
300	0.6231233592	0.8233270855
301	0.6228871823	0.822958206
302	0.622799487	0.822895457
303	0.6226340023	0.8227719985
304	0.6226236062	0.822751833
305	0.6225445903	0.8226702724
306	0.6225378527	0.8226572848
307	0.6225083267	0.822625657
308	0.6224813445	0.8225891148
309	0.6224072803	0.8225055059
310	0.6222538247	0.8224019311
311	0.6221924574	0.8223616019
312	0.6221546065	0.8222984262
313	0.622050023	0.8220862665
314	0.6220304969	0.8220287373
315	0.6219489613	0.8219455142
316	0.6219221227	0.8218972837
317	0.6219165153	0.821887419
318	0.6218198971	0.8217667371
319	0.621710334	0.8216693407
320	0.62169345	0.8216412129
321	0.6216439525	0.821607471
322	0.6214942988	0.8215352513
323	0.6213459723	0.8214288034
324	0.621313988	0.8213874638
325	0.6212562102	0.8213367388
326	0.6211443834	0.8212088349
327	0.6210184624	0.8211379024
328	0.6209912023	0.821091877
329	0.6209546121	0.8210371941
330	0.6208491749	0.8209527792
331	0.6208337203	0.8209240097
332	0.6206573947	0.8207926272
333	0.6206561154	0.8207849802
334	0.6206423701	0.8207532233
335	0.6205451806	0.8206651143
336	0.6205210023	0.8206329164
337	0.6204439723	0.8204973969
338	0.6203606848	0.8204446484
339	0.6203206804	0.8204033003
340	0.6202556313	0.8203401703
341	0.620163807	0.8202376176
342	0.6200891677	0.8201320478
343	0.6200221017	0.8200263689
344	0.6199830673	0.8199612847
345	0.6199571353	0.8199192054
346	0.6199039964	0.8198594516
347	0.6198174805	0.8197428956
348	0.619799909	0.8197251301
349	0.6197778676	0.819698266
350	0.6197230124	0.8196487699
351	0.6196278451	0.8195926767
352	0.6195957142	0.8195633148
353	0.6194012792	0.8194529627
354	0.619361382	0.8194071667
355	0.6192745714	0.8193167755
356	0.6191839857	0.8192321222
357	0.6190897237	0.8191323612
358	0.6190572109	0.8190988436
359	0.6189778959	0.818995358
360	0.6189145808	0.8189003835
361	0.6188793167	0.8188656208
362	0.6188173526	0.8187909306
363	0.6187426396	0.8187453574
364	0.6187224666	0.818721587
365	0.6186492823	0.8186468325
366	0.6185634393	0.8185466356
367	0.6184921791	0.8184898849
368	0.6184140951	0.8184265551
369	0.6183776754	0.8184110023
370	0.6183455054	0.8183823392
371	0.6183214309	0.8183627402
372	0.6182526994	0.8182551604
373	0.6181170797	0.8181727358
374	0.6180762038	0.8181041607
375	0.6180197319	0.8180582785
376	0.6177812411	0.8179128825
377	0.6177667662	0.8178827863
378	0.6177118844	0.8178369795
379	0.6176797038	0.8178028278
380	0.6176096537	0.8176729369
381	0.6175600646	0.8176375351
382	0.6175212963	0.8176108376
383	0.6174540363	0.8175332927
384	0.617409996	0.8174967834
385	0.617374471	0.8174774002
386	0.6173415521	0.8174525418
387	0.6172309347	0.8173762578
388	0.6172022974	0.8173384135
389	0.6171684963	0.8173006743
390	0.6171173505	0.8172627993
391	0.6170788732	0.8172404418
392	0.6168329199	0.8171091027
393	0.6167315912	0.8170649908
394	0.6167301132	0.8170582072
395	0.616728637	0.8170514914
396	0.6165620053	0.8169428291
397	0.6165084166	0.8168601779
398	0.6164224468	0.816773492
399	0.6164081479	0.8166991194
400	0.6162558662	0.816618122
401	0.6162544153	0.8166114808
402	0.6162434546	0.816608892
403	0.6161904553	0.8165674019
404	0.6160334432	0.8163458046
405	0.6159958945	0.8163163956
406	0.6159867677	0.8162931458
407	0.6158440131	0.816183891
408	0.6157815696	0.816137347
409	0.6156707349	0.815910102
410	0.6156278161	0.8158847369
411	0.6155088805	0.8157665873
412	0.6154961418	0.815752541
413	0.6154873375	0.8157424031
414	0.61547129	0.8157141492
415	0.6154143217	0.8156448375
416	0.6153587708	0.8155837651
417	0.6152469909	0.8155334105
418	0.6151770194	0.8154582864
419	0.6151179687	0.8154103764
420	0.6150093963	0.8152794084
421	0.614932135	0.815202024
422	0.614875775	0.8151526435
423	0.614791263	0.8150510005
424	0.6146845604	0.8148928859
425	0.6145528463	0.8147561421
426	0.6144576277	0.8146715151
427	0.6142642479	0.8145416885
428	0.6141930775	0.8144667979
429	0.6141698248	0.8144414303
430	0.6141480222	0.8144011804
431	0.6139805991	0.8142729218
432	0.6138705157	0.8141681856
433	0.6138634729	0.8141631806
434	0.6138329968	0.814137532
435	0.6137838968	0.814094439
436	0.613707881	0.8140369331
437	0.6135255204	0.8139349841
438	0.6134856971	0.8138990126
439	0.613484423	0.8138968278
440	0.6134683849	0.8138731106
441	0.6133628622	0.8137661196
442	0.6132413552	0.8136963405
443	0.6130937439	0.8136339729
444	0.6130729598	0.8136117829
445	0.6129959647	0.8135073517
446	0.6129193249	0.8134384674
447	0.6129140133	0.8134182763
448	0.6128677003	0.8133826092
449	0.6128662701	0.8133763871
450	0.6128650256	0.8133742331
451	0.6127851423	0.813333757
452	0.6127699123	0.8133114367
453	0.6126851924	0.8132188581
454	0.6126500151	0.8131929152
455	0.6126205077	0.8131567874
456	0.6124645585	0.8130167398
457	0.612304001	0.8128109115
458	0.6122414	0.8127202274
459	0.612121825	0.8126482909
460	0.6120906253	0.8125539008
461	0.6120230963	0.8124573298
462	0.6119136112	0.8123204727
463	0.611838833	0.812237159
464	0.6117980962	0.812216189
465	0.611769948	0.8121461496
466	0.6117165103	0.8120520298
467	0.6116144352	0.8119101878
468	0.6115167972	0.8118108907
469	0.6114538242	0.8117736593
470	0.6114471706	0.8117595752
471	0.6112596286	0.8116066745
472	0.6111954748	0.8115639609
473	0.6111343751	0.811489468
474	0.6111179867	0.8114825321
475	0.6110959054	0.8114465616
476	0.6109974754	0.8113212055
477	0.6109563328	0.8112622251
478	0.6107995163	0.8111771197
479	0.6107425761	0.8110984352
480	0.6106716938	0.8110210297
481	0.6104994016	0.8108506121
482	0.610420097	0.8107943969
483	0.610390959	0.8107516815
484	0.6103621737	0.8107051461
485	0.6102993687	0.8105875313
486	0.6102624247	0.8105232042
487	0.6102391738	0.8104979779
488	0.6100882679	0.8103627491
489	0.6100360892	0.810293508
490	0.6100110952	0.8102277429
491	0.6099285491	0.8101400751
492	0.6099058908	0.8101348668
493	0.6098804924	0.8101151671
494	0.6098308354	0.8100341959
495	0.6097475549	0.8099709007
496	0.6097286768	0.8099335872
497	0.6096786702	0.8098523749
498	0.6096218478	0.8098004575
499	0.6095463146	0.8097378132
500	0.6094848695	0.8096954543
501	0.6094063883	0.8096130878
502	0.6093792485	0.8095941661
503	0.6092794562	0.8095328339
504	0.609160794	0.809420604
505	0.6091183477	0.8093357124
506	0.609078489	0.8092885361
507	0.608954339	0.8092069796
508	0.6089283659	0.8091788214
509	0.6088772631	0.8091329216
510	0.6087751632	0.8088941503
511	0.6087230043	0.8088548262
512	0.6086496475	0.808722405
513	0.6086456738	0.8087158952
514	0.6085977295	0.808677509
515	0.6085562616	0.808631164
516	0.6085559448	0.8086310738
517	0.608485355	0.8085488783
518	0.6084227747	0.8084694807
519	0.6083682716	0.8083928613
520	0.6083381375	0.8083562788
521	0.6081005819	0.8082082076
522	0.6080250722	0.8081294036
523	0.6079859385	0.8080795232
524	0.6079278322	0.8079852256
525	0.6077053023	0.8078600119
526	0.6077103121	0.8077881848
527	0.6075421311	0.8076836588
528	0.6074457412	0.8076121755
529	0.6074308744	0.8075955291
530	0.607375215	0.8075433499
531	0.6072969482	0.8074638275
532	0.607169704	0.8073736777
533	0.6071615544	0.8073672676
534	0.6071599553	0.8073617483
535	0.6071301597	0.8073395215
536	0.6071197893	0.8073164947
537	0.6071003656	0.8073028285
538	0.6070650511	0.8072535749
539	0.6069947551	0.807135595
540	0.6069729714	0.8071050264
541	0.606913402	0.8069599772
542	0.6068386555	0.8068695918
543	0.6067241482	0.8067854404
544	0.6066879361	0.8067669692
545	0.6066168579	0.8067231582
546	0.6065818438	0.8066916736
547	0.6064710957	0.8065960354
548	0.6064122324	0.8065299201
549	0.6063670214	0.8065028864
550	0.6063293646	0.8064706839
551	0.6062946238	0.8063832841
552	0.6062169715	0.8063365551
553	0.6061723609	0.8063149586
554	0.6061462913	0.8062438722
