iter	MAE	RMSE
555	0.6061162017	0.8062272075
556	0.6060599772	0.8061835254
557	0.6059968631	0.8061411335
558	0.6059419457	0.8060627969
559	0.6058947696	0.8060046118
560	0.6058944947	0.806004497
561	0.6058715767	0.8059702049
562	0.6057126543	0.8058017347
563	0.6056957375	0.8057728661
564	0.6056538686	0.8057368032
565	0.6055914809	0.8056667494
566	0.6055887613	0.8056656276
567	0.6055855239	0.8056573376
568	0.605583853	0.8056520158
569	0.6055216598	0.8055715178
570	0.6054773191	0.8055575742
571	0.6054440248	0.8055055284
572	0.6054177246	0.8054787973
573	0.6054120399	0.8054652915
574	0.6053972553	0.8054148466
575	0.6052827849	0.8053220928
576	0.6052196915	0.8052108601
577	0.605117489	0.8050708639
578	0.6050870788	0.8050100062
579	0.6050207583	0.8049508987
580	0.6048544139	0.8047826924
581	0.6048527396	0.8047774489
582	0.6047492117	0.8047293735
583	0.6047123835	0.8046660038
584	0.6046738701	0.8046010141
585	0.6045317775	0.8043316003
586	0.6043099796	0.8041551495
587	0.6042743786	0.8041185293
588	0.6042031817	0.8040699105
589	0.6041386866	0.8039820348
590	0.6041387812	0.8039813656
591	0.6041352592	0.8039753839
592	0.6041335448	0.8039702179
593	0.604096896	0.8039326176
594	0.6040516254	0.8038999481
595	0.6040406136	0.803869878
596	0.6040140441	0.803856189
597	0.6040025237	0.8038094911
598	0.6040008398	0.8038044416
599	0.6039381284	0.8037465336
600	0.6039017768	0.8036806798
601	0.6038425459	0.8036417617
602	0.6037576356	0.8035684462
603	0.6037559696	0.8035634753
604	0.6037012847	0.8035092947
605	0.6036722165	0.8034842689
606	0.6035333765	0.8034052026
607	0.6034082161	0.8033071818
608	0.6033915871	0.8032764711
609	0.6033869717	0.8032685038
610	0.603322788	0.8032057643
611	0.6033118764	0.8031953004
612	0.6032131833	0.8031239101
613	0.6032128788	0.8030960235
614	0.6031339062	0.8030384304
615	0.6030164538	0.8028516725
616	0.6030051952	0.8028095048
617	0.6029601795	0.8027373086
618	0.6028830506	0.8026177243
619	0.602850393	0.8025678099
620	0.6028192721	0.8025438817
621	0.6027762254	0.8024977775
622	0.6027427518	0.8024691896
623	0.6027095346	0.8024386779
624	0.6027002684	0.8024129122
625	0.6026588053	0.8023607477
626	0.6026347935	0.8023076094
627	0.6025595088	0.8022616631
628	0.6025539271	0.8022189004
629	0.6024895838	0.802131984
630	0.602479829	0.8021115094
631	0.6024595689	0.8020619942
632	0.6023701859	0.8019465153
633	0.6023227594	0.8018936552
634	0.6022839712	0.8018567494
635	0.6022535914	0.8018290022
636	0.6022123046	0.8017125149
637	0.6021892016	0.8016723831
638	0.6021669739	0.8016488506
639	0.6021414972	0.8016306918
640	0.6020257555	0.8015471503
641	0.6019953928	0.8015187489
642	0.6019846377	0.8015042835
643	0.6019516924	0.8014591952
644	0.6018498933	0.8013205344
645	0.6017977077	0.8012615457
646	0.6017533958	0.8011883973
647	0.6016148155	0.8011039479
648	0.6015831153	0.8010550728
649	0.6015077332	0.8009454234
650	0.6014559749	0.8008934883
651	0.6014062602	0.8008556708
652	0.6012971764	0.8007980974
653	0.601214704	0.8006969567
654	0.6011052193	0.8005400692
655	0.6011031151	0.8005246076
656	0.6010736949	0.8004748997
657	0.6010506765	0.800438645
658	0.6010384816	0.8004048187
659	0.6010256527	0.8003946473
660	0.6009869547	0.8003290189
661	0.6009731162	0.8003093722
662	0.6009534533	0.8002766263
663	0.6009433604	0.8002424061
664	0.6007937545	0.8001639275
665	0.6007950829	0.8001570131
666	0.6007723382	0.8001234267
667	0.6007608524	0.8001141574
668	0.6007038111	0.8000707531
669	0.6006482786	0.7999818848
670	0.6006102596	0.7999144279
671	0.6005892272	0.7998701398
672	0.6004315762	0.799725346
673	0.6004069181	0.7996945003
674	0.6003468342	0.7996237262
675	0.6003097531	0.7995254377
676	0.6002832517	0.7994932212
677	0.6002081179	0.7994154247
678	0.6001817162	0.7993702494
679	0.6000647475	0.7992790892
680	0.6000241	0.7991844423
681	0.6000137713	0.7991358036
682	0.5999382575	0.7990361011
683	0.5999083848	0.7990049492
684	0.5998771255	0.7989847379
685	0.5998486221	0.7989649156
686	0.5998072703	0.7989215821
687	0.5997503302	0.79886015
688	0.5996764879	0.7988070114
689	0.5995956764	0.7987269472
690	0.5995257232	0.7986269875
691	0.5995196283	0.7986188975
692	0.5993877206	0.7985230858
693	0.5993415058	0.7984102925
694	0.5993040774	0.7983606427
695	0.5992694823	0.7983390941
696	0.5992556486	0.7983032627
697	0.599144743	0.7981991174
698	0.5991008938	0.7981626469
699	0.5989912803	0.7980843174
700	0.5989332698	0.7980042029
701	0.5989257252	0.7979423882
702	0.598884695	0.7978970779
703	0.5988124773	0.7977699554
704	0.5986626844	0.7975562584
705	0.5985804616	0.7974677197
706	0.5985764421	0.7974585409
707	0.5985179043	0.7974126946
708	0.5985059413	0.7974019355
709	0.5984034487	0.7973343442
710	0.59830183	0.7971854847
711	0.5981453224	0.7970900779
712	0.5980427934	0.7969709013
713	0.5980191565	0.7969349285
714	0.5979821453	0.7968674515
715	0.5979609777	0.7968546831
716	0.5978767483	0.7967909797
717	0.5978424724	0.796733521
718	0.5977573221	0.7966393062
719	0.5977518493	0.7966117841
720	0.5977168473	0.7965823645
721	0.5976623266	0.7965394527
722	0.597606432	0.7964395569
723	0.5975705993	0.796376944
724	0.597565116	0.7963664292
725	0.5975791737	0.7963376513
726	0.5975767681	0.7963151284
727	0.5975208684	0.796240373
728	0.5974477953	0.7961394856
729	0.5974128864	0.7960734045
730	0.5972731675	0.7959860771
731	0.5972220556	0.7959066608
732	0.5971432372	0.7957750296
733	0.597135058	0.795765645
734	0.5970888558	0.7957142188
735	0.5970482059	0.7956417382
736	0.5970491258	0.7956231052
737	0.5970030327	0.7955569305
738	0.5969911821	0.7955482477
739	0.5969894591	0.795544172
740	0.5968887784	0.7953630974
741	0.5968821171	0.7953590242
742	0.5967717938	0.7952749663
743	0.5967018055	0.7951881237
744	0.5966754693	0.795171753
745	0.5966335939	0.7951485912
746	0.5966223625	0.7951417094
747	0.5965155434	0.7950506508
748	0.5965068673	0.7950349128
749	0.5964054173	0.7949061581
750	0.596323226	0.7948229885
751	0.5962598189	0.7947614092
752	0.5962596578	0.7947611653
753	0.5962412483	0.7947128375
754	0.5961120892	0.7946411319
755	0.5960085792	0.7945654115
756	0.596008521	0.794565411
757	0.5959746956	0.7944824503
758	0.5958982713	0.7944202483
759	0.5957567981	0.7942358702
760	0.5957286609	0.7941902306
761	0.5957172282	0.7941814823
762	0.5957148762	0.7941685841
763	0.5956470382	0.7941041038
764	0.5956453393	0.7941001377
765	0.5956020113	0.7940783427
766	0.5955315367	0.7939845444
767	0.5955052093	0.7939691118
768	0.5954550255	0.7939332508
769	0.5954329738	0.7939166447
770	0.5953495308	0.7937896171
771	0.5953168444	0.7937634758
772	0.5952750568	0.7937095108
773	0.5951744438	0.7936376076
774	0.5951666898	0.7936115044
775	0.5951450143	0.7935872047
776	0.5951077756	0.7935260335
777	0.5950909637	0.7934869275
778	0.595069429	0.7934779556
779	0.5949890063	0.7932826661
780	0.5949205881	0.7931827924
781	0.5949012351	0.7931506689
782	0.5948794385	0.793129464
783	0.5948407449	0.793072318
784	0.5948389609	0.7930682747
785	0.5948098113	0.7930417291
786	0.5947492149	0.7929770661
787	0.5947050913	0.7929503596
788	0.5946694088	0.7929191987
789	0.5945940405	0.7928456798
790	0.5945668705	0.7928192436
791	0.5945531012	0.7927883647
792	0.5944679746	0.7926623052
793	0.5944590166	0.7926485742
794	0.5942384793	0.7924873208
795	0.5942307997	0.7924743683
796	0.5941798318	0.7923907548
797	0.5941632429	0.792383043
798	0.594157559	0.7923723492
799	0.5941379776	0.7923612762
800	0.5940946782	0.7923290165
801	0.5940934449	0.7923277709
802	0.5940652649	0.7923009828
803	0.5940125447	0.7922188891
804	0.5939247998	0.7921402676
805	0.5938982334	0.7921058399
806	0.5938966115	0.7921022321
807	0.5938400127	0.7920396768
808	0.593821877	0.7920146704
809	0.593809665	0.7919942454
810	0.5937755024	0.7919284557
811	0.5937438415	0.791898373
812	0.5936988873	0.791812362
813	0.5936647628	0.791762599
814	0.5934998819	0.7916223011
815	0.5933998908	0.7914844501
816	0.5933518397	0.7914449261
817	0.593335534	0.7914070956
818	0.5932849296	0.7913435532
819	0.5932369498	0.791287798
820	0.5931901711	0.791239582
821	0.5931622919	0.7911777883
822	0.5931423471	0.7911440508
823	0.5930722984	0.7910566494
824	0.5930489009	0.791027428
825	0.5929720784	0.7909060983
826	0.5929482576	0.7908900638
827	0.5928332073	0.7907987088
828	0.592784379	0.7907375997
829	0.5926859793	0.7906256054
830	0.5926662487	0.7905904936
831	0.5925549505	0.790484593
832	0.5924744394	0.7903415044
833	0.5924517435	0.7903086939
834	0.5924431394	0.7902960875
835	0.5924217348	0.7902508305
836	0.5924189246	0.7902273055
837	0.5923738087	0.7901726675
838	0.5922880976	0.7900433899
839	0.5922771064	0.7900370893
840	0.5921481087	0.7899828311
841	0.5921431712	0.7899748491
842	0.5920048931	0.7898573623
843	0.5919546268	0.7898167676
844	0.5919487478	0.7898138191
845	0.5919300313	0.7897849627
846	0.5919216524	0.7897758206
847	0.5919169218	0.789754606
848	0.591803631	0.7896811631
849	0.5916639197	0.7895484412
850	0.5916370012	0.7894941248
851	0.5915557955	0.7894302091
852	0.5915414166	0.7893913771
853	0.5914981831	0.7893119615
854	0.5914842359	0.7892840687
855	0.5914767155	0.7892719046
856	0.5914632031	0.7892410047
857	0.5914292325	0.7891875134
858	0.5914343557	0.78918038
859	0.591329899	0.789120873
860	0.5913132118	0.7890975188
861	0.5913029461	0.7890764065
862	0.5912910445	0.7890656591
863	0.5912868868	0.7890508674
864	0.5912689024	0.7890281215
865	0.5912121736	0.7889602649
866	0.5910862779	0.7887978658
867	0.5910421741	0.7887554376
868	0.5910277983	0.7887342247
869	0.5909720835	0.7887028759
870	0.590945617	0.7886569464
871	0.5908334619	0.7885703354
872	0.5907197783	0.7884182717
873	0.5906019561	0.7882309944
874	0.5905828587	0.7881938215
875	0.5905671244	0.7881700585
876	0.5905397767	0.7881126972
877	0.5905214264	0.7880709138
878	0.5904866606	0.7880429688
879	0.5904149237	0.7879987534
880	0.5903321424	0.7879485761
881	0.5902326133	0.7878361138
882	0.5902008642	0.7878087501
883	0.5901627895	0.7877803926
884	0.5901022144	0.7877306358
885	0.5900709437	0.7876966417
886	0.5900438005	0.7876399302
887	0.5900358188	0.7876328361
888	0.5900265068	0.7876187106
889	0.589958488	0.7875600806
890	0.589930552	0.7875298078
891	0.5899198259	0.7875103624
892	0.5897297539	0.787381661
893	0.5896885443	0.7873204414
894	0.5896448533	0.7872872528
895	0.5895747025	0.7871949772
896	0.5894684699	0.7870849839
897	0.5894149323	0.7870029354
898	0.5892975544	0.7868072288
899	0.589150437	0.7867104937
900	0.5891444369	0.786691816
901	0.5890951701	0.7866247056
902	0.5890937081	0.7866137049
903	0.5890276918	0.7865461974
904	0.5888764893	0.7864148839
905	0.5888686541	0.7863914453
906	0.5887787214	0.7863287486
907	0.5887408311	0.7862439683
908	0.5887382057	0.7862346453
909	0.5887180691	0.7861468268
910	0.5886806255	0.7860820977
911	0.5886557375	0.7860440162
912	0.5885905658	0.7859886797
913	0.5884988727	0.7858986371
914	0.5884530523	0.7858277893
915	0.5884098986	0.7857738342
916	0.5883790972	0.7857425173
917	0.5883588847	0.7857201558
918	0.5883043157	0.7856676599
919	0.5882365329	0.78554791
920	0.5881346476	0.7854547095
921	0.5881154203	0.7854319509
922	0.588109092	0.7854207269
923	0.5880904338	0.785398674
924	0.5879740653	0.7853209722
925	0.58795324	0.7853009699
926	0.5878394993	0.7851107653
927	0.5878335256	0.7850995714
928	0.5877832625	0.7850403145
929	0.5877780063	0.7850332662
930	0.5876610449	0.7849691898
931	0.5875774039	0.7848636878
932	0.5875186719	0.7848083144
933	0.5875102748	0.7847996216
934	0.5874668203	0.7847600825
935	0.587419761	0.7847412296
936	0.5872929674	0.7846196712
937	0.5872573929	0.7845826843
938	0.5872470885	0.7845597664
939	0.5871858631	0.7844873298
940	0.5871199908	0.7843720341
941	0.5871369089	0.7843561843
942	0.5870597266	0.7842487737
943	0.587047201	0.7842430115
944	0.5869064711	0.7841292243
945	0.5868559117	0.7841025638
946	0.5868480232	0.7840531419
947	0.5868298702	0.784031553
948	0.5868153038	0.7840227282
949	0.5867866633	0.7839956339
950	0.5867711328	0.7839702226
951	0.5866660843	0.7837839142
952	0.5866469186	0.7836978131
953	0.5866167882	0.7836746152
954	0.5866128545	0.7836736376
955	0.5865984045	0.7836430728
956	0.5865347962	0.7835558038
957	0.5864716311	0.7835151992
958	0.5864657272	0.7835061494
959	0.5864509116	0.7834377435
960	0.5864243721	0.7834222952
961	0.5863421854	0.7833164436
962	0.586245752	0.7831836372
963	0.586230843	0.7831536904
964	0.5861508965	0.7830684745
965	0.5860760887	0.7830145818
966	0.5860035307	0.7827991218
967	0.5859636521	0.7827590436
968	0.5858677557	0.7826268322
969	0.5858622676	0.7826064934
970	0.5857827628	0.782506974
971	0.5856804555	0.7823257567
972	0.5856528155	0.7822792902
973	0.5856080012	0.7822375558
974	0.5854865753	0.7821234688
975	0.5854534798	0.7820671959
976	0.5853682213	0.7820009904
977	0.5853188289	0.7819584749
978	0.5852167372	0.7817802909
979	0.5851767992	0.7817300207
980	0.5850387646	0.7815714753
981	0.5850164169	0.7815357491
982	0.5850140248	0.7815313793
983	0.5849594574	0.7814673121
984	0.5848737126	0.781365976
985	0.5847728446	0.7811910962
986	0.5847672106	0.7811770612
987	0.5847477437	0.7811564293
988	0.584630063	0.7810460657
989	0.5846238842	0.7810259116
990	0.5846163497	0.7810217297
991	0.5845164969	0.780849797
992	0.5844023501	0.7807543311
993	0.584365319	0.7807055333
994	0.5843051679	0.7806554585
995	0.584269283	0.7805837444
996	0.5842177495	0.7805208621
997	0.5841855642	0.7804662978
998	0.584145807	0.780389374
999	0.5839839832	0.780261718
1000	0.583966417	0.7802267085
1001	0.5838921813	0.7801614409
1002	0.5838633608	0.7801462778
1003	0.5837677364	0.7799782794
1004	0.5837613527	0.779971316
1005	0.5837506426	0.7799596268
1006	0.5837181668	0.7799194262
1007	0.5837165179	0.7799163121
1008	0.5836853394	0.7798629123
1009	0.583685294	0.7798363823
1010	0.5836706654	0.7797828884
1011	0.5836656278	0.7797763063
1012	0.5836423163	0.7797547396
1013	0.5835969452	0.7797143261
1014	0.5835581538	0.7796647644
1015	0.5835564856	0.7796617609
1016	0.5835392611	0.7796272618
1017	0.5835084462	0.7795663432
1018	0.5834847477	0.779545139
1019	0.5834218531	0.7794322245
1020	0.5833303107	0.7793194331
1021	0.5832627268	0.7792873734
1022	0.5831552312	0.7791955194
1023	0.5831515451	0.779187848
1024	0.5830971467	0.779121795
1025	0.583091385	0.7791147196
1026	0.5830839186	0.779110715
1027	0.5829672212	0.7789994831
1028	0.5829572592	0.7789884757
1029	0.582857141	0.7789121548
1030	0.5828554852	0.7789092225
1031	0.5828217217	0.7788570849
1032	0.5827532374	0.7788010563
1033	0.5827507188	0.7787970894
1034	0.5827377424	0.7787643432
1035	0.5827011842	0.7787148191
1036	0.5826570678	0.7786653794
1037	0.5825679166	0.7785141581
1038	0.5825171166	0.7784504919
1039	0.5824116306	0.7783466318
1040	0.5824013815	0.7783051576
1041	0.5823630087	0.7782587554
1042	0.5823145011	0.7782181983
1043	0.5822989859	0.7781989275
1044	0.5822517613	0.778130573
1045	0.582209066	0.7780822746
1046	0.5821379855	0.7779696483
1047	0.5819741127	0.7778494937
1048	0.5819699161	0.7778399345
1049	0.5819573209	0.7778130617
1050	0.5818875367	0.7777025442
1051	0.5818664072	0.7776794384
1052	0.5817696749	0.7775736787
1053	0.5817489369	0.7775510056
1054	0.5816753243	0.7774980734
1055	0.5816664637	0.7774810779
1056	0.5816209161	0.777417869
1057	0.5816050617	0.7773986142
1058	0.5815825509	0.7773757478
1059	0.5815772243	0.7773722633
1060	0.5814198897	0.7772494517
1061	0.5813227635	0.7771625895
1062	0.5813185796	0.7771508539
1063	0.581274572	0.7771101755
1064	0.5812723088	0.7770972039
1065	0.5812374635	0.7770408366
1066	0.5812246018	0.7770289459
1067	0.5811836492	0.7769821205
1068	0.5811621296	0.7769582795
1069	0.581118998	0.7768858661
1070	0.5810269423	0.7767257394
1071	0.5809789426	0.7766670112
1072	0.5809039366	0.7765950799
1073	0.5808431407	0.7764910377
1074	0.5808059111	0.7764435503
1075	0.5807843885	0.7763665106
1076	0.5807741693	0.7763445917
1077	0.5807250092	0.7763140577
1078	0.5807170328	0.7762962119
1079	0.5807136453	0.776284651
1080	0.5806640017	0.7762669231
1081	0.5805212505	0.7761268416
1082	0.5804355008	0.7760298195
1083	0.580384494	0.7759802341
1084	0.58033689	0.7758833742
1085	0.5801854172	0.7757644912
1086	0.5800955669	0.7756081838
1087	0.5800786103	0.7755707538
1088	0.5799637386	0.7754381189
1089	0.5798943327	0.7753562656
1090	0.5798852709	0.7753433018
1091	0.5798395756	0.7753040341
1092	0.5798303143	0.775258501
1093	0.5798058216	0.7752339822
1094	0.5797056503	0.7751376185
1095	0.5796941801	0.7751203396
1096	0.5796200841	0.7750589856
1097	0.5795962738	0.775022866
1098	0.5795103284	0.7749289008
1099	0.5794988332	0.7748920069
1100	0.579467395	0.7748597244
1101	0.579448223	0.7748388261
1102	0.5793587328	0.7746853283
1103	0.579345971	0.7746723294
